provider,name,country,address,phone,website
Hojuhelper Education Centre ,Hojuhelper Education Centre ,Australia,"5F, Jicheon Bldg., 818-1 Yeoksam-dong, Gangnam-gn, Seoul, Seoul Metropolitan City 06129, South Korea",82 2 565 7523,www.hojuhelper.co.kr
1st Education Australia Pty Ltd,1st Education Australia Pty Ltd,Australia,"Level 12, 108 King William Street, Adelaide SA 5000",+ 61 8 7225 8699,http://www.1stedu.com.au/
A and A International Education ,A and A International Education ,Australia,"Suite 1101 250 Pitt Street, Sydney NSW,2000",02 8283 5839,www.AAliuxue.com
ACIC Australian College Information Centre,ACIC Australian College Information Centre,Australia,"Level 5, HSBC Centre, 580 George Street, Sydney, NSW 2000",61 2 92863799,www.acic.com.au
Advisory Centre for Australian Education,Advisory Centre for Australian Education,Australia,"Suite 303-305, Manning Building, 451 Pitt Street, Sydney NSW 2000",02 9281 8133,www.australiaeducation.com.au
Amaxgrace Pty Ltd,Amaxgrace Pty Ltd,Australia,"Level 6, 108 King William Street, Adelaide, SA 5000",+61 8 82124088,www.amaxgrace.com
AOJI Education Group - Head office,AOJI Education Group - Head office,Australia,"Suite 6, Level 3, 591 George Street NSW 2000",61292647171,http://www.aoji.com.au
AS Student Services,AS Student Services,Australia,"Shop 2, 235-237 Anzac Parade, Kensington NSW 2033",61 2 9662 1769,http://www.asstudent.com.au/
AUG,AUG,Australia,"QG 16, Prince Centre, 8 Quay Street, Haymarket NSW 2000",02 9280 0266, www.augstudy.com
Austlink Education Group Pty Ltd,Austlink Education Group Pty Ltd,Australia,"Suite 1316 World Tower, 87-89 Liverpool Street, Sydney NSW 2000",08 9283 1068,www.austlinkvisa.com
AusTop,AusTop,Australia,"Level 15, Suite 16 329 Pitt Street, Sydney NSW 2000",61 2 8079 7000,www.austop.com.au
Australian International Education Services,Australian International Education Services ,Australia,"Level 5, 29 King William Street, Adelaide SA 5000",08 8212 8066,www.aieservices.com.au
Auswin International Group,Auswin International Group,Australia,"Suite 509, Level 5, 343 Little Collins Street, Melbourne VIC 3000",61 3 90670 9188,http://www.theauswin.com.au/
Best Way Consultancy Pty Ltd,Best Way Consultancy Pty Ltd,Australia,"Suite 303/431-439  Sussex Street, Sydney NSW 2000",61 2 9280 0772,www.bestwayvisa.com
Bridge Blue - Mongolia,Bridge Blue - Mongolia,Australia,"#801, 8th floor, Block B, Union Building, Sun Road 62, UNESCO Street, 1st Khoroo, Sukhbaatar District, Ulaanbaatar 14230 Mongolia",976 70101875,www.bridgeblueglobal.com
CP Education and Migration ,CP Education and Migration ,Australia,"Suite 1, Level 6, Labour Council Building, 377-383 Sussex Street, Sydney NSW 2000",02 9267 8522,www.cpinter.com.au
EDUCATION AND LEARNING SERVICE CENTRE (ELSC),EDUCATION AND LEARNING SERVICE CENTRE (ELSC),Australia,"Suite 1, Level 6, 68 Grenfell Street, Adelaide 5000 SA",08 8212 8066,www.elsc.com.au
EurekaStudy,EurekaStudy,Australia,"670 Swanston Street, Melbourne VIC 3053",61 429 381 370,http://www.eurekastudy.com.au
Ezy International Services ,Ezy International Services,Australia,"468 Grenfell Street, Adelaide SA 5000",(08) 8123 7775,http://www.ezyedu.com.au/
Fortrust International ,Fortrust International ,Australia,"Unit 9, Level 2, 377 Sussex Street, Sydney NSW 2000",02 9269 0933,www.fortrust.com
GLIC Consulting Group,GLIC Consulting Group,Australia,"Level 9, 24 Collins Street, Melbourne Victoria 3000",03 9077 0110,www.glicgroup.com
Grace Education Consultancy,Grace Education Consultancy,Australia,"L 1, 250 Mccullough St, Sunnybank, Queensland 4000",07 3423 7577,www.graceeducation.com.au
IAE Edu Net ,IAE Edu Net ,Australia,"Suites 1 & 2, Level 3, 405-411 Sussex Street, Sydney, NSW, 2000",02 9267 5252,https://www.facebook.com/iaeedunet/
IAEC Education,IAEC Education,Australia,"9/267 Collins Street, Melbourne VIC 3000",03 9670 1140,http://www.iaec.com.au/
IEN Globe Australia Pty Ltd ,IEN Globe Australia Pty Ltd - Sydney,Australia,"Suite 1614, 87-89 Liverpool Street World Tower, Sydney NSW 2000 Australia",612 92678688,N/A
Inform Education Australia,Inform Education Australia,Australia,Suite 307 Level 3 451 Pitt Street Sydney NSW 2000,292801860,www.informedu.com.au
International Student Exchange Services,ISES - Adelaide,Australia,"Level 4, 66 King William Street, Adelaide SA 5000",61 8 8211 6589,www.ises.net.au
International Student Support Network (ISSN),International Student Support Network (ISSN),Australia,"Level 9 180 Russell Street, Melbourne VIC 3000 Australia",03 9639 6366,www.issnoz.com
ISN - International Student Network ,ISN - International Student Network ,Australia,"Suite 301, 368 Sussex Street Sydney NSW 2000 Australia",02 9262 9903,http://www.isn-edu.com/
Linksolution Group Pty Ltd,Linksolution Group Pty Ltd,Australia,"Suite 9, Level 4 377 Sussex Street. Sydeny NSW 2000 Australia",61 2 8970 9136,www.linksolution.com.au
Linktop Group,Linktop Group,Australia,"Suite 153, Level 4, 416-418 Pitt Street, Sydney NSW 2000 Australia",02 9281 6618,www.linktop.org
Noble Human,Noble Human,Australia,"Suite 1309, 97-99 Bathurst Street, Sydney NSW 2000 Australia",02 9267 0471,http://www.noblehuman.net/
Prime U Hak Pty Ltd,Prime U Hak Pty Ltd,Australia,"Suite 1505/ 87-89 Liverpool Street, Sydney NSW 2000",02 9262 7750,www.primedu.modoo.at
Professional Education Consultancy Australia,Professional Education Consultancy Australia,Australia,"Level 16, 379 Collins Street, Melbourne Victoria 3000",61 3 96 21 2836,www.pecaustralia.com.au
SandW Consulting Group ,SandW Consulting Group - Sydney,Australia,"Suite 702, Level 7, 117 York Street, Sydney, NSW 2000 Australia",02 8090 1828,www.swcg.com.au
Study SA,Study SA,Australia,"Level 3, 50 King William Street, Adelaide SA 5000",08 8221 5013,http://www.studysa.com.au
West 1,West 1,Australia,"Level 7, Suite 706, 31 Market Street, Sydney NSW 2000",61 2 9261 5020,www.west1-australia.com.au
AMS Bridge Blue- Head Office,AMS Bridge Blue,Australia,"Suite 3 Level 2, 137-139 Bathurst Street, Sydney NSW 2000",+61 2 9269 0110,www.bridgeblueglobal.com
Blue Education ,Blue Education ,Australia,"15/256 Adelaide Terrace, Perth WA 6000 ",(08) 6381 0030 ,https://www.blueeducation.com.au/
Boomerang International Educational Service ,Boomerang International Educational Service ,Australia,"Trustee Building Level 5, 22 Grenfell Street, Adelaide SA 5000",870730548,http://www.studysouthaustralia.com.au/
Sirus Education Australia- Adelaide,Sirus Education Australia- Adelaide,Australia,"Suite 113, 147 Pirie Street, Adelaide 5000 SA",+61 871110020,http://siruseducation.com.au/
IDP ,IDP ,Australia,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
iBN Education Centre,iBN Education Centre,Australia,"401Ho, Mee-Ryo Building,75-9 Chongro 2ga, Chongro-gu, Seoul Metropolitan City, 110-773, South Korea ",+82 2 6372 2101,http://www.ibnedu.com/
Uhak Station ,Uhak Station ,Australia,"Suite 402, 303 Pitt Street, Sydney NSW 2000 Australia",61 2 8068 6869,www.uhakstation.com
Kokos International  ,Kokos International  ,Australia,"Suite 44, Level 7 (SunTower), 591 George Street, Sydney, NSW 2000",2 9283 1523,www.ikokos.com
SET Education,SET Education,Australia,"Suite 212, 2nd Floor, 343 Little Collins Street, Melbourne Victoria 3000",+61 3 8589 2402,http://www.set-edu.com/web/
IDP ,IDP ,Bangladesh,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
IDP ,IDP ,Cambodia,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
"JJL Overseas Education Consulting and Service Co., Ltd.","JJL Overseas Education Consulting and Service Co., Ltd.",China,"309, Mi Yang Tower, Yong An Dong Li, Jian Guo Men wai Avenue, Beijing, 100022 China",86 10 65685656,www.jjl.cn
New Oriental Vision Overseas Consulting Co Ltd (Beijing),New Oriental Vision Overseas Consulting Co Ltd (Beijing),China,"Floor 7, No 6 Haidian Central Street, Haidian District, Beijing, China 100080",86 10 62605599,www.liuxue.xdf.cn
Shinyway Education - Zhejiang,Shinyway Education - Zhejiang,China,"135 Tianmushan Rd, HuangLong ShangQuan, Xihu Qu, Hangzhou Shi, Zhejiang Sheng, China, 310000",86 57128862299,http://www.igo.cn/
Yantai Zhongshi Study Abroad Consulting Service Ltd.,Yantai Zhongshi Study Abroad Consulting Service Ltd.,China,"Room 2005, Yitong Guoji, 11 Nandajie, zhifu Dist. Yantai, Shandong, 264000 China",86 535 4914319,N/A
IDP ,IDP ,China (excludes SARs and Taiwan),"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
Beijing CedarWood - Global Hospitality Education And Career,Beijing CedarWood - Global Hospitality Education And Career,China (excludes SARs and Taiwan),"16E, Building C, DongFangYinZuo, No 48 DongZhiMenWaiDaJie, Dongcheng District, Beijing China 100027",0086 - 10 - 8447 6928,www.gheac.com
EduGlobal ,EduGlobal Guangzhou,China (excludes SARs and Taiwan),"Guangzhou Branch Room1503,Main Tower, Guangdong International Building,339 Huanshidong Lu, Guangzhou, PR China 510098",86 20 8331 2981,www.eduglobal.com
EIC Group,EIC Group,China (excludes SARs and Taiwan),"12F, Industrial Bank Building, 101 Tianhe Road, Tianhe Dist., Guangzhou 510620 China",86 4001010123,www.eiceducation.com
GEA ,GEA Guangzhou,China (excludes SARs and Taiwan),"8th Floor, TianAn Life Centre, No.285, Linhe East Road, Tianhe District, Guangzhou, Guangdong Province, China",no phone number ,www.geaworld.org
iAE China,iAE China,China (excludes SARs and Taiwan),"23 H, Cross Region Plaza, No.899, Lingling Road, Xuhui District, Shanghai",86-21 5150 6887,http://www.iaechina.net.cn/
Shanghai CIIC Education International,Shanghai CIIC Education International,China (excludes SARs and Taiwan),"88 Cao Xi Road Shanghai Charity Plaza, 11th Floor, Block D 200030 Shanghai China",+8621 64680592,http://www.ciicsh.com/en/contactus.html
U and A Educational and Commercial Consultation Co. Ltd.,U and A Educational and Commercial Consultation Co. Ltd.,China (excludes SARs and Taiwan),"Room 2502 Wuhan Plaza, No 688 Jievang Avenue, Wuhan Hubei China",86 27 8571 562,www.91liuxue.com
"Yu Tang Sheng Shi Counseling Co., Ltd","Yu Tang Sheng Shi (Beijing) Counseling Co., Ltd",China (excludes SARs and Taiwan),online only ,1088570269__ ,www.studyfr.net
Education UK,Education UK,Hong Kong (SAR of China),"Unit B & C, 18/F, Lockhart Centre,301-307 Lockhart Road, Wan Chai, Hong Kong",852 2525 9849,www.edu-uk.net
"Universal Information Consulting Co., Ltd.","Universal Information Consulting Co., Ltd.",Hong Kong (SAR of China),"Unit 17, 9/F., Tower A, New Mandarin Plaza, No.14 Science Museum Road, Trimshatsui, Kowloon, Hong Kong. Kowloon City Kowloon",86-13923447377 ,www.uic.hk.com
Global Education Alliance,Global Education Alliance,Hong Kong (SAR of China),"Room 602, On Hong Commercial Building, 145 Hennessy Road, Wanchai, Hong Kong",21103835,www.geaworld.org
IDP ,IDP ,Hong Kong (SAR of China),"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
AAS Education Consultancy,AAS Education Consultancy,Hong Kong (SAR of China),"Suite 1501 Two Grand Tower, No. 625 Nathan Road, Mongkok, Kowloon City Kowloon",+852 2323 3287,www.aas.com.hk
Aston Education,Aston Education,Hong Kong (SAR of China),"5th Floor, Concordia Wanchai Center, 303 Hennessy Road, Wan Chai",852 2866 9933, www.astonhongkong.com
Dadi Overseas Studies Service Centre - Wanchai,Dadi Overseas Studies Service Centre - Wanchai,Hong Kong (SAR of China),"Room 1307, Tai Yau Building, 181 Johnston Road, Wanchai, Wan Chai Hong Kong Island",852 315 35123,www.dadi.com.hk
Hong Kong Education Web Ltd,Hong Kong Education Web Ltd,Hong Kong (SAR of China),"Room 901, Shanghai Industrial Investment Building, 48 Hennessy Road, Wanchai, Wan Chai Hong Kong Island",825 2272 2800, www.education.com.hk
IEducation & Training Group,IEducation & Training Group,Hong Kong (SAR of China),"Rm 2202, Tung Wai Commercial Buliding, 109-111 Gloucester Road, Wan Chai, Wan Chai Hong King Island 999077 Hong Kong",2574 7738,http://www.ietgroup.com.hk/
SYNCHRO Overseas Education,SYNCHRO Overseas Education,Hong Kong (SAR of China),"Unit 1201, 12/F, Austin Plaza, 83 Austin Road, Tsim Sha Tsui, Hong Kong",+852 2111 1480,www.synedu.hk
GeeBee Education Pvt Ltd,GeeBee Education Pvt Ltd,India,"27, Vaswani Mansions, 5th Floor, Opp K. C. College, Dinsha Vacha Road, Churchgate, Mumbai, Maharashtra 400020 India",91 22 4322 2333,www.geebeeworld.com
Kaaiser Study Abroad ,Kaaiser Study Abroad ,India,"25B, 2nd Floor, AB Commercial Centre, Safdarjung Enclave, New Delhi 110029 India",1141354778,www.kaaiser.com
PAC Asia Services Pvt. Ltd.,PAC Asia Services Pvt. Ltd.,India,"E-249, 1st floor, Subedar Bhawan, Nelson Mandela Road, Munirka, Delhi, Delhi 110067 India",91 011 45758000,www.pacasia.org
SIEC ,SIEC India,India,"B-219 First floor opp happy model school, Janakapuri, New Delhi, India 110058, New Delhi 110058",0091 01143765507,www.siecindia.com
The Chopras,The Chopras - New Delhi,India,"1006, Chiranjiv Towers, 43 Nehru Place, New Delhi 110019",91(011)41608466,https://www.thechopras.com/
IDP ,IDP ,Indonesia,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
Alfalink Bandung,Alfalink Bandung,Indonesia,"Jln. Kebon Jati No. 136A, Bandung, Jawa Barat 40181, Indonesia",(022) 607 6696,www.alfalink.net
Central Education Services,Central Education Services,Indonesia,"Jalan Boulevard Raya Block QF I/8, Kelapa Gading, Jakarta Raya 14240 Indonesia",6221 452 8571,www.ceseducation.com
Central Student Services,Central Student Services,Indonesia,"Jl. Papera No.170/4A, Depan Sma Xaverins 1, Palembang 30113 Indonesia",62 711 910 5577,http://www.central-student.com
Edlink Connex ,Edlink Connex ,Indonesia,"Plaza Sentral 10th Floor, JI. Jend Sudirman Kav 47, Jakarta Raya 12930 Indonesia",62212524568,www.edlinkeducation.com
Global Total education services,Global Total education services,Indonesia,"Jl. KL Yos Sudarso No 71C, Medan, Sulawesi Utara, 20115 Indonesia ",626 166 171 31,www.globaltotal.web.id
Premier Study Management,Premier Study Management,Indonesia,"Jl. Puri Permai 1, Blok W1/3, Puri Indah, Jakarta Barat, Jakarta Raya 11610 Indonesia",+62 21 917 0065,N/A
SUN Education Group,SUN Education Group,Indonesia,"Gedung Graha Kencana, Level 9 Unit A, Jl. Raya Pejuangan No. 88 Kebon Jeruk, Jakarta, 11530 Indonesia",62 21 5366 0001,www.suneducationgroup.com
Vista Education Services ,Vista Education Services - South Jakarta,Indonesia,"Rukan Permata Senayan E-26, Jl. Tentara Pelajar, Jakarta, Jakarta Raya 10310 Indonesia",(62)(21) 5794 0910 ,http://www.vistaeducation.com/
Media Education Consultant,Media Education Consultant,Indonesia,"Jl. KH. Hasyim Ashari 125, Komplek Perkantoran Roxy Mas Blok D5 No.14, Jakarta, Jakarta Raya, 10150 Indonesia ",62216328261,www.media-link.or.id
JACK StudyAbroad,JACK StudyAbroad,Indonesia,"12-05/06 Park Mall, 9 Penang Road, Singapore 238459 Singapore",67376734,www.studyabroad.sg
IDP ,IDP ,"Korea, Republic of (South)","Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
BaDa Edu,BaDa Edu - Seoul Korea,"Korea, Republic of (South)","Suite 703, Level 7, Daewon B/D. 437, Gangnam-daero, Seocho-gu, Seoul, South Korea",82 2 3477 2205,www.BaDauhak.co.kr
EDM Education,EDM Education,"Korea, Republic of (South)","11F, 55, Seocho-daero 77-gil, Seocho-gu, Seoul, Seoul Metropolitan City 06611, South Korea",82 2 562 5091,www.edmedu.com
iApply Uhak Consulting,iApply Uhak Consulting,"Korea, Republic of (South)","7th Fl. Gangnam Jeil Bldg., 822 4, Yeoksam Dong, Gangnam Gu, Seoul, 135-080,",82 70 8882 2788,http://www.iapply.co.kr/
Hojuhelper Education Centre ,Hojuhelper Education Centre ,"Korea, Republic of (South)","5F, Jicheon Bldg., 818-1 Yeoksam-dong, Gangnam-gn, Seoul, Seoul Metropolitan City 06129, South Korea",82 2 565 7523,www.hojuhelper.co.kr
iBN Education Centre,iBN Education Centre,"Korea, Republic of (South)","401Ho, Mee-Ryo Building,75-9 Chongro 2ga, Chongro-gu, Seoul Metropolitan City, 110-773, South Korea ",+82 2 6372 2101,http://www.ibnedu.com/
Uhak Station ,Uhak Station ,"Korea, Republic of (South)","Suite 402, 303 Pitt Street, Sydney NSW 2000 Australia",61 2 8068 6869,www.uhakstation.com
Kokos International  ,Kokos International  ,"Korea, Republic of (South)","Suite 44, Level 7 (SunTower), 591 George Street, Sydney, NSW 2000",2 9283 1523,www.ikokos.com
IDP ,IDP ,Malaysia,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
iEducare Services,iEducare Services,Malaysia,"Suite 50-4-3, Level 4, Wisma UOA Damansara 1, 50 Jalan Dungun,Damansara Heights,Kuala Lumpur, 50490",03-2093 2098,www.ieducare.com.my
Kokos International  ,Kokos International  ,New Zealand,"Suite 44, Level 7 (SunTower), 591 George Street, Sydney, NSW 2000",2 9283 1523,www.ikokos.com
Latino New Zealand - Mendoza,Latino New Zealand - Mendoza,New Zealand,"Acceso sur #5269 La Carrodilla Lujan de Cuyo, Mendoza, Argentina",54 9 261 453 1411,http://www.lae-edu.com/
Kokos International  ,Kokos International  ,Philippines,"Suite 44, Level 7 (SunTower), 591 George Street, Sydney, NSW 2000",2 9283 1523,www.ikokos.com
IDP ,IDP ,Philippines,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
JACK StudyAbroad,JACK StudyAbroad,Singapore,"12-05/06 Park Mall, 9 Penang Road, Singapore 238459 Singapore",67376734,www.studyabroad.sg
IDP ,IDP ,Singapore,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
Hui & Kuah,Hui & Kuah,Singapore,"11 Keng Cheow St, Singapore 059608",+65 6734 2883,http://www.hnksg.com/
Overseas Academic Link Pte Ltd,Overseas Academic Link Pte Ltd,Singapore,"101 Cecil Street #18-02 Tong Eng Building, Singapore 069533 Singapore",65 622 44775,www.oal.com.sg
IDP ,IDP ,Sri Lanka,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
IDP ,IDP ,Taiwan,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
IS Education ,IS Education ,Taiwan,"Suite 3, 13 Level 3 365 Little Collins Street Melbourne, VIC 3000",03 9600 3346,www.isedu.com.tw
Oh! Study Education Center,Oh! Study Education Center,Taiwan,"4F, No. 109, Sec 4, Ren-ai Roadd, Da-an District, Taipei city, Taipei 10689 Taiwan",8.86228E+11,www.ohstudy.net
"Shining Travel Agency Co.,Ltd.","Shining Travel Agency Co.,Ltd.",Taiwan,"10F-2, No. 14, HSIN Sheng South Road, Sec. 1, Taipei, 10058 Taiwan",886-2-23221808,N/A
Southern Hemisphere Overseas Study Centre (SHOSC),Southern Hemisphere Overseas Study Centre (SHOSC),Taiwan,"111 North Road, Shilin District, No. 476, Wenlin Road, Taipei",+886 2 28369876,www.shosc.com.tw
YEC Education Centre (YEC International Ltd.),YEC Education Centre (YEC International Ltd.),Taiwan,"5F-10, No.57, Sec. 1 Chongqing S. Road, Zhongzheng District, Taipei, 100 Taiwan",886 2 23705401,www.studyinaust.com.tw
IDP ,IDP ,Thailand,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
Better Grade Education Centre (Thailand) Co.Ltd.,Better Grade Education Centre (Thailand) Co.Ltd.,Thailand,"12 Soi Hua Mak 31, Hua Mak, Bangkok 10240",02-718-2881,www.bettergradeedu.com
"Education for Life Co., Ltd","Education for Life Co., Ltd",Thailand,"54 Huamark Road (Soi Ramkhamhaeng 24) Huamark, Bangkapi, Bangkok 10240 Thailand",66 2 720 1065-6,www.eduforlife.net
S&K International Education (Bangkok),S&K International Education (Bangkok),Thailand,"138/1 IDEO Sathorn-Taksin, Krungthonburi Road, Banglumphu-lang, Khlongsan, Bangkok 10600",66 81816 6606,www.skeducation.com
IDP ,IDP ,Vietnam,"Ground Flooor, 191-199 Thomas Street, Haymarket Sydney NSW ",02 8260 3300,www.idp.com
Asia Europe Co Ltd,Asia Europe Co Ltd,Vietnam,"52 Tran Huy Lieu Street, Ward 12, Phu Nhuan District, Ho Chi Minh, Vietnam",1900 63 67 96,www.duhocaau.vn
BLUE OCEAN EDUCATION,BLUE OCEAN EDUCATION,Vietnam,"208 Xã ?àn 2, Nam ??ng,  ??ng ?a, Hà N?i Ha Noi",(84.4) 35376854,WWW.BLUEOCEAN-DUHOC.COM
DOSCO,DOSCO,Vietnam,"185-187 Hoang Van thu St, Phu Nhuan Dist, HCMC, Ho Vhi Minh",84 8 3997109,Http://dosco.edu.vn
ILA VIETNAM,ILA VIETNAM,Vietnam,"146 Nguyen Dinh Chieu, District 3, Ho Chi Minh City, Vietnam",(08) 3521 8788,www.duhoc.ilavietnam.com
INEC (International Network Education Consultants),INEC (International Network Education Consultants),Vietnam,"138 Tran Nhan Ton Street, Ward 2, District 10, Ho Chi Minh City",08 3938 1080,www.inec.vn
Panda Limited Company,Panda Limited Company,Vietnam,"30 Dien Bien Phu Street, Ngo Quyen, Haiphong, Vietnam",(84) 0919.219.989,www.pandaosc.com
"PHC Edu Links Co., LtD (Vietnam office)","PHC Edu Links Co., LtD (Vietnam office)",Vietnam,"73 Dao Duy Anh, Ward 9, Phu Nhuan Dist, HCMC, Ho Chi Minh",848) 6264 8729,http://duhocphc.com/
QUOC ANH IEC,QUOC ANH IEC,Vietnam,"86 Suong Nguyet Anh Street, District 1 HCMC",848 9250 945,http://www.quocanh.edu.vn/
"Sunrise Vietnam Co.,LTD","Sunrise Vietnam Co.,LTD",Vietnam,"86 Cua Bac Str, Ba Dinh Dist Ha Noi",+84 4 37224878,http://www.sunrisevietnam.com
UNITED EDUCATION CORPORATION,UNITED EDUCATION CORPORATION,Vietnam,"21 Mai Thi Luu, Dakao Ward, District 1, Ho Chi Minh City, Ho Chi Minh, Vietnam",84 839110102,www.unitededu.com.vn
SET Education,SET Education,Vietnam,"Suite 212, 2nd Floor, 343 Little Collins Street, Melbourne Victoria 3000",+61 3 8589 2402,http://www.set-edu.com/web/
NHAT ANH EDUCATION AND TRAINING CONSULTANCY COMPANY,NHAT ANH EDUCATION AND TRAINING CONSULTANCY COMPANY,Vietnam,"130E Tran Huy Lieu Str., Ward 15, Phu Nhuan Dist., Hochiminh, Vietnam, Phu Nhuan Dist, Ho Chi Minh, Vietnam",0904311 078,www.nhatanh.vn